
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
frontend/components/MonitoringDashboard.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(70,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(70,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(71,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(73,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(73,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(73,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(76,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(77,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(82,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(82,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(83,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(83,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(84,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(84,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(84,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(85,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(86,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(88,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(90,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
frontend/components/MonitoringDashboard.tsx(93,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(93,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(93,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(94,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(94,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(94,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(95,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(95,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(95,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(96,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(96,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(96,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(97,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(98,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(99,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(100,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(104,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(104,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(105,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(105,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(105,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(106,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(108,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(108,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(109,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(109,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(110,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(110,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(112,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(113,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(113,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(115,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(116,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(118,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(118,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(120,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(123,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(123,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(124,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(124,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(126,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(127,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(127,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(128,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(128,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(134,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(135,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(137,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(139,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(140,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(145,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(145,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(147,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(148,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(148,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(149,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(149,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(149,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(150,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(150,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(152,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(153,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(154,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(154,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(155,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(155,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(155,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(156,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(156,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(158,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(160,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(160,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(162,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(165,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(165,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(166,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(166,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(166,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(167,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(167,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(169,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(170,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(171,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(171,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(172,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(172,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(172,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(173,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(173,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(175,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(176,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(179,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(184,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(184,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(185,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(185,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(185,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(186,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(186,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(187,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(187,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(188,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(188,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(188,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(189,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(189,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(191,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(193,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(193,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(194,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(194,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(194,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(195,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(195,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(197,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(198,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(199,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(200,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(200,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(200,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(201,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(201,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(203,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(204,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(205,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(205,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(206,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(206,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(206,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(207,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(207,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(209,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(210,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(211,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(212,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(217,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(217,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(218,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(218,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(218,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(219,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(219,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(220,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(220,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(221,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(221,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(221,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(222,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(222,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(224,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(225,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(226,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(226,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(227,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(227,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(227,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(228,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(228,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(230,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(231,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(232,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(232,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(233,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(233,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(233,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(234,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(234,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(238,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(239,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(240,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(240,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(241,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(241,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(241,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(242,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(242,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(244,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(245,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(246,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(247,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(252,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(252,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(253,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(253,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(253,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(254,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(254,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(255,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(255,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(256,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(256,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/components/MonitoringDashboard.tsx(256,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/components/MonitoringDashboard.tsx(257,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
